"FullName","Length","LastWriteTime"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v18.json","690","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v21.json","7069","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v22.json","784","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v23.json","998","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v24.json","1561","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v25.json","783","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v26.json","822","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v28.json","784","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-vi.json","4760","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-watch-v20.json","791","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-watch-v21.json","792","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-xlarge-v4.json","790","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zh-rCN.json","4768","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zh-rHK.json","4766","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zh-rTW.json","4766","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zu.json","4760","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values.json","57858","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\single\mergeDebugResources.json","1336","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\app\intermediates\packaged_manifests\debug\processDebugManifestForPackage\AndroidManifest.xml","11785","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\packaged_manifests\debug\processDebugManifestForPackage\output-metadata.json","408","06/09/2026 10:21:30"
"C:\musica_eventi_e_documenti\build\app\intermediates\packaged_res\debug\packageDebugResources\drawable-v21\launch_background.xml","450","18/08/2026 17:19:42"
"C:\musica_eventi_e_documenti\build\app\intermediates\packaged_res\debug\packageDebugResources\values\values.xml","413","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\app\intermediates\packaged_res\debug\packageDebugResources\values-night-v8\values-night-v8.xml","413","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\app\intermediates\signing_config_versions\debug\writeDebugSigningConfigVersions\signing-config-versions.json","96","06/09/2026 09:42:04"
"C:\musica_eventi_e_documenti\build\app\outputs\apk\debug\output-metadata.json","419","07/09/2026 12:19:47"
"C:\musica_eventi_e_documenti\build\app\deeplink.json","103","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\audioplayers_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","208","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\audioplayers_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","352","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\audioplayers_android\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:39"
"C:\musica_eventi_e_documenti\build\audioplayers_android\intermediates\incremental\debug\packageDebugResources\merger.xml","2050","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\audioplayers_android\intermediates\incremental\mergeDebugAssets\merger.xml","825","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\audioplayers_android\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","566","06/09/2026 09:42:03"
"C:\musica_eventi_e_documenti\build\audioplayers_android\intermediates\incremental\mergeDebugShaders\merger.xml","566","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\audioplayers_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","208","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\audioplayers_android\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\connectivity_plus\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","307","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\connectivity_plus\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","369","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\connectivity_plus\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:39"
"C:\musica_eventi_e_documenti\build\connectivity_plus\intermediates\incremental\debug\packageDebugResources\merger.xml","2032","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\connectivity_plus\intermediates\incremental\mergeDebugAssets\merger.xml","816","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\connectivity_plus\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","560","06/09/2026 09:42:03"
"C:\musica_eventi_e_documenti\build\connectivity_plus\intermediates\incremental\mergeDebugShaders\merger.xml","560","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","307","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\connectivity_plus\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\device_manager\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","354","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\device_manager\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","357","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\device_manager\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:40"
"C:\musica_eventi_e_documenti\build\device_manager\intermediates\incremental\debug\packageDebugResources\merger.xml","2014","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\device_manager\intermediates\incremental\mergeDebugAssets\merger.xml","807","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\device_manager\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","554","06/09/2026 09:42:03"
"C:\musica_eventi_e_documenti\build\device_manager\intermediates\incremental\mergeDebugShaders\merger.xml","554","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\device_manager\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","354","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\device_manager\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\file_picker\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","409","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\file_picker\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","363","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\file_picker\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:40"
"C:\musica_eventi_e_documenti\build\file_picker\intermediates\incremental\debug\packageDebugResources\merger.xml","1996","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\file_picker\intermediates\incremental\mergeDebugAssets\merger.xml","798","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\file_picker\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","548","06/09/2026 09:42:03"
"C:\musica_eventi_e_documenti\build\file_picker\intermediates\incremental\mergeDebugShaders\merger.xml","548","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\file_picker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","409","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\file_picker\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_assets\assets\db\init.sql","13381","02/08/2026 15:07:52"
"C:\musica_eventi_e_documenti\build\flutter_assets\assets\html\abc_viewer_template.html","12180","17/08/2026 22:42:38"
"C:\musica_eventi_e_documenti\build\flutter_assets\assets\html\spartito-viewer.html","31777","06/09/2026 09:10:04"
"C:\musica_eventi_e_documenti\build\flutter_assets\packages\flutter_inappwebview\assets\t_rex_runner\t-rex.css","1688","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\build\flutter_assets\packages\flutter_inappwebview\assets\t_rex_runner\t-rex.html","82244","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\build\flutter_assets\packages\flutter_inappwebview_web\assets\web\web_support.js","28409","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\build\flutter_assets\FontManifest.json","208","07/09/2026 16:46:05"
"C:\musica_eventi_e_documenti\build\flutter_assets\NativeAssetsManifest.json","131","07/09/2026 16:46:03"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","2182","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","379","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:40"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\incremental\debug\packageDebugResources\merged.dir\values\values.xml","962","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\incremental\debug\packageDebugResources\merger.xml","4755","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\incremental\mergeDebugAssets\merger.xml","849","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","582","06/09/2026 09:42:03"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\incremental\mergeDebugShaders\merger.xml","582","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","2182","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\packaged_res\debug\packageDebugResources\drawable\floating_action_mode_shape.xml","215","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\packaged_res\debug\packageDebugResources\layout\activity_web_view.xml","1363","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\packaged_res\debug\packageDebugResources\layout\chrome_custom_tabs_layout.xml","211","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\packaged_res\debug\packageDebugResources\layout\floating_action_mode.xml","645","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\packaged_res\debug\packageDebugResources\layout\floating_action_mode_item.xml","482","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\packaged_res\debug\packageDebugResources\menu\menu_main.xml","1683","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\packaged_res\debug\packageDebugResources\values\values.xml","962","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\flutter_inappwebview_android\intermediates\packaged_res\debug\packageDebugResources\xml\provider_paths.xml","166","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\build\flutter_local_notifications\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","373","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_local_notifications\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","370","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_local_notifications\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:44"
"C:\musica_eventi_e_documenti\build\flutter_local_notifications\intermediates\incremental\debug\packageDebugResources\merger.xml","2096","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\flutter_local_notifications\intermediates\incremental\mergeDebugAssets\merger.xml","848","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\flutter_local_notifications\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","582","06/09/2026 09:42:03"
"C:\musica_eventi_e_documenti\build\flutter_local_notifications\intermediates\incremental\mergeDebugShaders\merger.xml","582","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","373","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_local_notifications\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_midi_command\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","1761","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_midi_command\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","379","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_midi_command\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:45"
"C:\musica_eventi_e_documenti\build\flutter_midi_command\intermediates\incremental\debug\packageDebugResources\merger.xml","2254","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\flutter_midi_command\intermediates\incremental\mergeDebugAssets\merger.xml","825","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\flutter_midi_command\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","566","06/09/2026 09:42:03"
"C:\musica_eventi_e_documenti\build\flutter_midi_command\intermediates\incremental\mergeDebugShaders\merger.xml","566","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\flutter_midi_command\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","1761","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_midi_command\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_midi_command\intermediates\packaged_res\debug\packageDebugResources\xml\virtual_device_info.xml","208","05/09/2026 17:45:25"
"C:\musica_eventi_e_documenti\build\flutter_plugin_android_lifecycle\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","238","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_plugin_android_lifecycle\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","382","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_plugin_android_lifecycle\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:40"
"C:\musica_eventi_e_documenti\build\flutter_plugin_android_lifecycle\intermediates\incremental\debug\packageDebugResources\merger.xml","2126","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\flutter_plugin_android_lifecycle\intermediates\incremental\mergeDebugAssets\merger.xml","863","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\flutter_plugin_android_lifecycle\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","592","06/09/2026 09:42:03"
"C:\musica_eventi_e_documenti\build\flutter_plugin_android_lifecycle\intermediates\incremental\mergeDebugShaders\merger.xml","592","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","238","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\flutter_plugin_android_lifecycle\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\image_picker_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","1403","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\image_picker_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","361","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\image_picker_android\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:45"
"C:\musica_eventi_e_documenti\build\image_picker_android\intermediates\incremental\debug\packageDebugResources\merger.xml","2298","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\image_picker_android\intermediates\incremental\mergeDebugAssets\merger.xml","833","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\image_picker_android\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","574","06/09/2026 09:42:03"
"C:\musica_eventi_e_documenti\build\image_picker_android\intermediates\incremental\mergeDebugShaders\merger.xml","574","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","1374","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\image_picker_android\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\image_picker_android\intermediates\packaged_res\debug\packageDebugResources\xml\flutter_image_picker_file_paths.xml","103","03/08/2026 17:19:00"
"C:\musica_eventi_e_documenti\build\jni\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","211","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\jni\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","355","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\jni\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:45"
"C:\musica_eventi_e_documenti\build\jni\intermediates\cxx\Debug\5b6g195f\logs\arm64-v8a\build_model.json","8936","07/09/2026 12:22:32"
"C:\musica_eventi_e_documenti\build\jni\intermediates\cxx\Debug\5b6g195f\logs\arm64-v8a\metadata_generation_record.json","1326","07/09/2026 12:22:32"
"C:\musica_eventi_e_documenti\build\jni\intermediates\cxx\Debug\5b6g195f\logs\armeabi-v7a\build_model.json","8956","07/09/2026 12:22:32"
"C:\musica_eventi_e_documenti\build\jni\intermediates\cxx\Debug\5b6g195f\logs\armeabi-v7a\metadata_generation_record.json","1336","07/09/2026 12:22:32"
"C:\musica_eventi_e_documenti\build\jni\intermediates\cxx\Debug\5b6g195f\logs\x86\build_model.json","8868","07/09/2026 12:22:32"
"C:\musica_eventi_e_documenti\build\jni\intermediates\cxx\Debug\5b6g195f\logs\x86\metadata_generation_record.json","1296","07/09/2026 12:22:32"
"C:\musica_eventi_e_documenti\build\jni\intermediates\cxx\Debug\5b6g195f\logs\x86_64\build_model.json","8905","07/09/2026 12:22:32"
"C:\musica_eventi_e_documenti\build\jni\intermediates\cxx\Debug\5b6g195f\logs\x86_64\metadata_generation_record.json","1311","07/09/2026 12:22:32"
"C:\musica_eventi_e_documenti\build\jni\intermediates\incremental\debug\packageDebugResources\merger.xml","1948","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\jni\intermediates\incremental\mergeDebugAssets\merger.xml","774","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\jni\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","532","06/09/2026 09:42:04"
"C:\musica_eventi_e_documenti\build\jni\intermediates\incremental\mergeDebugShaders\merger.xml","532","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\jni\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","211","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\jni\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\jni_flutter\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","219","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\jni_flutter\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","363","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\jni_flutter\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:45"
"C:\musica_eventi_e_documenti\build\jni_flutter\intermediates\incremental\debug\packageDebugResources\merger.xml","1996","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\jni_flutter\intermediates\incremental\mergeDebugAssets\merger.xml","798","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\jni_flutter\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","548","06/09/2026 09:42:04"
"C:\musica_eventi_e_documenti\build\jni_flutter\intermediates\incremental\mergeDebugShaders\merger.xml","548","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\jni_flutter\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","219","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\jni_flutter\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\open_filex\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","1166","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\open_filex\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","354","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\open_filex\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:46"
"C:\musica_eventi_e_documenti\build\open_filex\intermediates\incremental\debug\packageDebugResources\merger.xml","2164","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\open_filex\intermediates\incremental\mergeDebugAssets\merger.xml","795","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\open_filex\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","546","06/09/2026 09:42:04"
"C:\musica_eventi_e_documenti\build\open_filex\intermediates\incremental\mergeDebugShaders\merger.xml","546","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\open_filex\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","1137","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\open_filex\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\open_filex\intermediates\packaged_res\debug\packageDebugResources\xml\filepaths.xml","488","04/09/2026 08:11:57"
"C:\musica_eventi_e_documenti\build\printing\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","715","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\printing\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","356","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\printing\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:46"
"C:\musica_eventi_e_documenti\build\printing\intermediates\incremental\debug\packageDebugResources\merger.xml","2191","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\printing\intermediates\incremental\mergeDebugAssets\merger.xml","791","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\printing\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","544","06/09/2026 09:42:04"
"C:\musica_eventi_e_documenti\build\printing\intermediates\incremental\mergeDebugShaders\merger.xml","544","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\printing\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","686","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\printing\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\printing\intermediates\packaged_res\debug\packageDebugResources\xml\flutter_printing_file_paths.xml","102","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\build\reports\problems\problems-report.html","147177","07/09/2026 12:22:32"
"C:\musica_eventi_e_documenti\build\shared_preferences_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","223","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\shared_preferences_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","367","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\shared_preferences_android\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:47"
"C:\musica_eventi_e_documenti\build\shared_preferences_android\intermediates\incremental\debug\packageDebugResources\merger.xml","2090","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\shared_preferences_android\intermediates\incremental\mergeDebugAssets\merger.xml","845","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\shared_preferences_android\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","580","06/09/2026 09:42:04"
"C:\musica_eventi_e_documenti\build\shared_preferences_android\intermediates\incremental\mergeDebugShaders\merger.xml","580","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","223","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\shared_preferences_android\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\share_plus\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","1390","06/09/2026 09:41:38"
